UniqueCount	AmbigCount
292	680
0	0
0	0
0	0
0	0
0	0
338	0
227	0
0	0
0	0
5	193
96	193
0	0
0	0
187	0
372	200
8	200
2028	2
0	0
9	0
0	930
0	0
158	0
15	184
1	184
0	0
0	825
4	0
6641	0
0	2
0	2
0	0
1114	568
0	0
250	0
2	0
132	20
0	0
119	0
200	98
0	98
661	0
996	0
0	0
89	194
26	194
0	0
0	0
0	0
6	0
212	1
0	0
0	0
0	0
1991	4
2130	0
0	0
0	0
1433	59
721	0
39	1001
8	1001
79	2
978	0
0	256
0	1626
0	1624
0	799
0	1677
40	247
2617	0
0	0
0	0
395	0
5	1019
538	0
0	0
7	15
0	0
2	0
1290	0
2	0
15	43
0	43
1	0
632	436
0	436
213	0
1326	0
0	0
87	0
56	468
442	468
0	18
43	18
0	0
10	18
0	18
1	0
0	0
0	0
46	65
0	0
1580	0
387	116
0	2
0	3
0	0
574	939
298	476
0	0
20	0
242	27
942	0
0	3737
53	2664
144	2664
2292	0
296	0
0	0
0	0
0	0
20	0
5241	1869
12	1869
21	0
1	1
0	1
8	65
17	65
0	0
6	0
0	0
2269	0
773	0
0	0
1	0
0	0
0	0
0	1
846	0
0	0
0	0
0	0
79	0
541	0
141	0
3	518
0	0
0	0
0	0
0	0
110	118
183	0
0	0
694	0
0	0
1858	0
781	0
0	0
1133	0
0	0
1989	0
296	0
2	0
18	253
2	253
0	236
8	0
0	0
17	0
2219	164
10	164
6	3
474	0
0	0
0	0
36	0
323	51
0	51
173	0
70	0
729	0
121	7
0	0
261	0
4597	566
129	0
0	0
0	328
29	357
343	294
3	265
1	19
15	0
0	0
491	0
0	0
811	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
615	0
289	2334
0	0
365	0
11	954
117	0
796	466
75	466
0	668
213	0
0	98
4	0
1	0
516	3
0	17
0	17
399	0
0	858
0	0
3	0
0	0
129	227
35	227
0	0
74	0
311	0
0	0
0	0
568	0
73	553
110	553
1286	0
0	0
584	2675
3	6
0	0
516	0
487	79
417	79
0	2428
142	2278
0	0
0	41
6	197
46	197
172	0
0	6
4	6
733	0
18	0
169	1605
0	1605
1403	0
14	29
47	0
4	112
608	0
0	0
0	0
539	0
75	3967
9	3980
15	3004
5	0
6	173
31	173
0	0
0	0
0	0
396	0
15	389
49	389
52	0
528	0
114	0
0	0
571	0
593	518
773	0
1713	0
0	0
1	0
0	18
518	0
125	0
0	19
0	19
0	0
8	0
0	281
930	0
0	0
0	0
186	0
1332	276
116203	19
0	0
0	0
108	0
0	50
296	65
2	0
0	0
416	0
1862	0
799	0
123	0
1	0
0	0
1	0
12	0
237	0
0	0
12	0
0	0
0	0
223	0
18	0
0	0
0	0
0	0
0	0
149	0
0	0
1766	0
0	0
381	0
2	2
0	2
0	0
235	2377
3	2377
1114	0
1	0
300	0
11	0
102	0
208	0
18	408
76	0
124	8
0	0
1	3870
982	0
57	186
60	186
816	0
309	0
708	0
0	0
633	39
0	0
1	0
0	0
268	3335
4	3335
0	0
0	0
0	0
370	728
7	457
0	673
0	23
1357	4234
0	4234
4355	0
0	0
0	0
467	2293
0	2293
1390	0
0	0
817	0
64	325
0	936
0	888
842	0
524	0
420	6491
37	6491
0	0
422	0
0	0
4312	0
0	0
0	0
0	0
0	0
0	0
41	3375
19	3375
0	0
0	0
183	0
0	0
0	0
0	0
0	0
0	0
207	0
0	1
0	1
0	1
575	0
2691	0
0	0
4	0
244	1037
1	1037
834	1
0	0
0	0
0	0
0	0
834	26
351	0
245	8
0	0
0	0
828	0
0	0
0	0
2	0
0	0
0	0
0	0
20	0
830	0
3191	2
0	0
360	523
93	523
76	0
62	0
0	0
0	0
875	0
1792	0
1272	13
2450	1
684	0
0	0
1	4
664	0
741	1551
0	1551
0	2
0	2
89	550
369	550
0	0
0	0
2193	0
639	3
0	60
696	0
1122	0
2123	0
2315	27
248	61
8	61
0	0
4270	0
17	0
1466	0
0	0
1	52
0	52
2	54
0	54
1	111
8	27
10	111
166	694
0	0
33	95
1	95
338	1228
0	0
0	0
0	0
0	0
0	0
2055	1124
0	1124
12	762
792	762
3	0
0	10
0	10
487	0
338	0
36	0
18	69
3	0
0	0
2	24
0	21
10	21
153	2556
120	2556
893	142
0	0
696	0
0	0
409	0
0	0
9	10
1	41
871	0
87	2
91	1
1713	0
3123	0
0	0
0	0
1172	0
0	0
0	0
228	7
1025	0
2060	0
2	0
0	0
0	2819
45	0
94	0
94	0
18	191
2	191
51	900
335	900
21	368
0	0
174	663
158	663
1072	0
3669	0
0	0
1	0
856	0
0	190
8	190
0	144
213	0
1841	29718
1444	29728
233	0
0	0
525	0
926	0
6859	2
0	0
0	0
0	0
70	0
0	0
608	38
0	7
0	0
0	0
1	0
193	719
1204	0
52	277
32	277
83	0
655	0
605	0
0	0
0	0
408	0
0	0
2	15
0	15
1	0
0	0
371	0
0	0
4266	0
1349	1
0	0
0	0
251	1653
0	1653
315	0
0	0
3	1156
69	1156
5984	0
505	2341
74	2341
9	0
309	0
402	0
402	0
121	0
0	2245
55	2230
13	2048
0	0
15270	2
0	0
0	2
0	2
0	2
0	2
6	1067
213	1067
125	0
893	0
246	0
0	0
0	0
0	0
55	0
3	0
0	2
111	2
7879	2
0	0
19	0
3	165
0	165
206	0
0	0
0	0
0	0
10	1031
341	1031
56	28
0	0
420	1
44	0
2	0
0	0
0	0
2089	0
0	0
236	23
0	3
0	3
0	0
0	0
0	0
0	0
10	35
0	35
0	0
604	0
0	2
0	2
1019	0
1460	0
227	0
742	0
0	0
1181	0
0	0
0	0
691	3196
398	3196
0	0
27	0
4	0
11	0
0	0
1	18165
0	0
0	0
0	0
0	203
0	201
0	0
202	243
21	243
389	0
61	3
1672	0
47	0
16	0
0	0
0	0
399	0
354	0
0	152
39	152
571	0
25	0
0	1
0	0
1	0
0	0
0	0
0	0
1358	0
0	0
847	0
313	0
6317	0
13	276
1380	0
0	0
0	0
42	0
52	87
1	87
496	0
0	0
0	3725
0	0
0	0
0	0
0	0
0	0
1064	0
0	0
0	0
548	0
339	9
0	0
116	0
941	0
0	13
0	13
2	841
46	841
962	0
968	0
0	0
54	54
441	54
0	0
0	0
47	0
0	0
0	0
0	1
0	0
0	0
2026	0
0	0
0	0
0	0
0	0
0	0
64	29
986	0
2	329
1373	0
4120	4569
28	4569
58	939
229	0
0	0
53	0
5	39
8	22
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
246	724
132	724
0	0
145	293
0	107
0	0
348	0
61	0
5	735
202	735
0	0
0	0
0	0
0	0
1187	1
2992	2
2	213
0	213
702	0
0	0
0	0
0	0
0	0
0	0
2154	2
0	0
1747	57
2704	1
0	0
1628	0
340	0
0	0
25	314
29	314
0	0
16	199
9	199
165	0
1267	0
155	4
0	0
3	0
0	0
0	0
715	0
0	0
1	703
752	0
0	0
623	0
0	4778
0	0
867	0
1	0
0	0
0	0
0	0
81	400
4	400
1	0
14	0
0	0
300	0
0	0
28	265
0	237
4060	1
129	0
7	0
0	0
992	0
173	0
0	0
0	0
0	44
0	0
0	0
0	1
511	0
1283	0
899	3
7	0
0	117
91	3
0	0
953	0
133	878
330	878
0	0
78	659
42	659
1781	0
92	521
0	521
0	0
0	0
0	0
0	0
0	0
260	373
0	373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	657
424	0
2913	1952
0	1952
258	0
0	1
0	0
0	1
0	1
750	0
48	0
0	0
0	0
0	0
0	0
40	88
1	88
0	0
37	0
569	1062
228	1062
271	0
0	0
135	4887
0	4887
0	3197
102	0
278	0
1415	0
0	0
611	104
0	0
141	1434
66	1434
594	1076
31	1076
0	0
672	0
409	0
341	0
526	0
1057	1038
3002	2696
0	2696
777	0
33	0
0	0
0	0
110	0
45	276
130	276
1723	1
71	59
392	59
44	0
0	0
140	10
0	0
115	0
245	0
0	0
7999	2
349	0
51	1167
220	1167
0	0
125	174
11	174
29	452
9	452
654	1152
0	0
0	1
0	1
0	0
0	0
410	1310
40	1310
5	0
0	0
343	0
0	0
0	1
2	1799
1	1797
1	1399
0	1540
0	0
0	2
0	2
2	0
0	0
3323	0
1430	0
0	6
2384	0
0	0
0	2
0	2
1066	281
0	0
704	536
63	536
197	1305
0	0
0	0
212	0
0	0
0	0
0	0
32	232
9	232
0	0
405	0
11	529
418	529
1547	0
127	1284
0	62
168	0
2	0
351	0
102	108
0	0
501	0
281	0
1	0
0	0
0	0
0	0
1641	0
573	0
407	0
0	0
0	0
1841	0
0	24
15	80
4	80
1557	104
0	0
600	0
27	0
0	0
0	0
452	497
0	497
0	303
0	2
1440	0
0	0
1	27
258	0
0	0
776	0
3136	0
0	0
0	0
0	0
43	0
0	0
164	0
0	0
0	0
383	0
0	0
0	42
550	0
40	0
0	0
3245	0
512	0
126	0
274	0
746	35
129	532
0	532
0	524
4	0
0	0
0	0
809	0
4127	0
426	0
100	0
25	34
4	34
1931	0
1294	0
159	0
0	0
0	0
568	0
0	0
0	0
0	0
1	0
0	0
0	0
315	0
0	0
0	0
0	0
0	1
0	0
27	0
15	724
114	724
28	0
6	0
0	0
94	0
393	0
0	0
0	0
0	0
0	0
0	0
20	1554
30	1225
3	1225
1	0
0	0
0	0
89	0
0	0
30	19
0	0
0	14
0	14
0	114
1	0
120	0
1729	0
164	0
7651	2
0	0
0	0
0	0
0	0
397	0
1304	0
537	0
39	199
163	199
786	0
10	0
179	0
408	0
1663	33
2	0
398	0
5	0
0	0
6	7
0	7
0	314
3454	1874
0	1874
0	0
0	0
0	0
4	0
522	0
177	0
468	0
1	0
0	0
0	0
829	0
590	0
1	0
709	0
74	0
0	2
0	2
213	0
0	1
0	1
172	0
16	83
9	83
0	0
99	0
582	0
232	0
257	1
6	1640
0	1607
1719	0
1438	0
45	0
7	149
0	149
0	0
0	0
0	0
9	0
265	610
416	610
4001	0
0	0
0	0
135	151
9	0
204	0
367	0
220	0
1168	1965
0	2025
0	2136
1108	0
125	0
171	0
0	0
1199	3146
83	3144
0	0
526	235
316	236
141	2
0	1
0	0
0	20
0	21
0	0
0	0
144	0
0	0
0	0
209	0
0	0
165	658
0	658
0	0
918	0
1	0
9	0
108	182
2	182
973	1
0	0
2253	0
0	0
0	0
0	0
242	0
585	0
0	0
2691	0
4	6
0	6
0	0
25	791
0	944
0	1030
0	1036
0	1063
0	911
0	767
0	137
1	137
0	130
927	0
530	0
0	0
3	0
0	0
35	192
0	192
0	0
1	0
0	0
0	0
109	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	162
0	162
0	0
0	107
0	0
0	0
1646	0
0	0
0	0
766	55
348	0
0	0
0	0
419	0
441	0
0	0
238	0
1091	0
1621	5901
22	5764
0	5179
0	4554
0	0
106	0
1	9
761	0
0	0
0	0
386	11358
0	11458
143	10255
656	10772
5	11357
0	2995
1	0
0	0
0	0
931	489
106	489
1279	0
221	0
108	214
31	214
1834	0
1458	0
1	0
0	0
2193	0
0	0
12	0
0	0
489	0
1091	4352
2548	4352
0	1149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	61
1	67
0	69
0	58
1	0
91	188
21	188
26	773
41	773
1	119
0	0
0	0
0	0
20214	18395
0	0
0	0
0	0
0	0
10929	0
0	0
0	0
86	0
1208	0
0	0
0	0
1196	103
1069	0
3	14
142	919
0	919
228	0
89	0
0	0
2109	0
41	0
1612	3833
916	3831
0	2
0	307
0	129
0	0
0	0
78	0
0	0
55	104
0	104
0	0
255	0
477	0
18342	1
933	0
3	6
0	5
0	6
0	39
0	39
3	5369
156	0
0	0
3336	0
154	917
14	917
1649	3313
1	3004
1	0
51	0
4832	16511
32	0
92	717
0	717
3249	0
473	2474
81	2474
0	0
4	34
2	34
0	0
408	632
6	632
0	0
0	0
101	477
0	477
77	535
56	535
0	0
471	0
0	0
870	0
0	0
0	0
254	272
12	272
582	0
2	0
189	0
0	0
717	0
1	2801
98	2801
19	2371
157	2371
0	0
0	0
0	0
52	0
1162	0
0	0
0	0
0	0
312	0
12	0
419	0
29	4
342	0
15	39
8	39
0	0
0	0
0	0
336	0
460	2918
3	2918
1588	0
201	178
74	178
446	0
575	0
16	0
150	567
26	567
0	0
0	0
37	9
0	9
0	0
0	0
456	81
3	0
2580	0
832	0
678	0
249	0
202	883
0	883
0	0
0	0
336	0
0	264
15	603
0	0
0	0
0	0
19	4164
74	0
0	0
341	0
0	0
0	0
0	0
400	2607
0	2607
0	0
66	0
54	0
0	0
348	0
34	65
8	65
219	0
0	0
0	0
0	0
214	0
0	0
0	0
158	1
17	1629
233	1629
3	0
0	0
37	0
0	0
2307	14245
0	0
25	0
3956	0
0	0
0	0
0	0
0	0
49	0
879	0
0	0
768	0
2422	0
150	1
0	0
1702	4
0	0
0	0
69	311
21	311
16	407
34	418
0	57
1	0
0	0
249	0
3197	1
885	14007
60	14016
100	3805
0	0
425	0
0	0
0	0
20	342
99	342
0	0
195	0
0	0
2377	0
116	0
184	63
0	63
69	0
1449	0
17	0
0	0
7972	0
405	0
0	0
0	0
0	0
1453	0
0	1
0	0
4	0
908	663
0	662
129	545
2	0
487	0
820	0
257	0
0	741
817	741
827	960
0	960
179	0
0	0
0	0
0	0
0	0
1575	0
0	0
315	468
0	468
0	263
0	0
135	50
111	50
9	222
57	222
0	0
322	0
11	1
0	1
0	1
5	0
0	0
0	0
1	0
292	240
0	240
0	0
0	0
364	0
0	0
2822	0
1353	0
48	28
40	0
1	3
31	0
5530	9829
26	9829
1	407
5	174
1375	0
3948	1
13633	10336
0	41
0	0
0	0
1213	0
9	0
1961	0
0	0
0	0
159	735
200	735
0	0
5	0
0	0
8	403
34	403
989	0
7	0
0	0
0	0
0	0
117	0
0	0
35	11
0	11
2	7057
992	0
0	0
469	2147
493	2147
276	0
1797	0
11	17
0	8
44	491
0	491
26	432
0	7
0	7
85	102
50	102
1	0
0	0
0	0
838	0
2	550
296	550
0	31
23	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
4972	2
5	479
0	0
46	189
119	189
3	0
451	416
0	416
0	3
13	0
0	0
257	1577
54	0
0	0
636	0
363	0
25	0
0	0
0	841
90	841
0	4
0	4
0	0
0	0
14	0
67	185
0	185
203	155
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
101	0
548	0
0	0
0	0
0	0
0	0
0	0
940	0
46	0
16	0
551	0
0	0
0	0
0	0
4	0
4	0
0	0
10063	7694
267	0
0	0
472	72
0	72
0	0
0	0
1655	0
0	1
0	4
0	0
0	0
0	1
141	0
0	0
0	0
0	0
139	0
0	0
1126	0
32	378
2	378
0	0
2	14802
90	285
0	0
0	0
45703	0
0	0
0	0
26	5328
6	5325
1220	5329
0	0
0	0
0	6
2	6
1609	1823
0	0
934	0
0	0
80	0
1537	0
2	0
0	0
7	4
141	0
0	0
1284	0
0	0
689	0
0	0
0	0
2	0
668	0
132	0
245	0
0	0
1457	678
122	678
0	0
2415	19
57	2384
58	2384
9	94
0	0
0	0
1138	0
0	0
6	0
200	0
0	2
2008	11
717	11
694	546
270	546
426	0
151	171
4	171
199	0
0	3
0	0
15	81
0	81
299	0
3178	0
354	1732
345	0
0	1653
3057	1653
116	138
431	4
0	0
711	0
0	0
0	0
0	0
81	127
14	0
0	0
0	0
1	0
7	15
0	0
1033	2352
0	0
929	0
0	362
0	362
174	0
5155	0
112	0
753	0
461	654
8	654
2	9
4	9
1	0
0	0
14	0
0	0
0	0
0	0
1389	1
0	0
0	0
0	0
74	1711
0	0
964	0
462	393
35	393
0	0
302	0
0	0
0	0
3370	2
0	0
194	0
64	0
0	5
0	5
0	0
0	0
153	254
0	1
0	1
42	0
0	0
0	0
1013	0
640	0
5	0
3	0
12	0
0	0
698	0
879	0
143	2560
14	2560
400	138
1	138
0	0
7212	0
0	0
0	0
9	0
207	0
0	0
508	480
13	480
0	0
0	0
1234	796
0	796
669	0
283	0
25	705
0	705
0	0
14	213
24	213
0	0
0	0
490	0
0	0
1012	0
61	0
1	0
0	0
314	0
3058	1
6190	1
3	6
0	6
18	0
0	1
0	82
0	0
0	0
0	0
402	0
690	0
0	0
3036	4
0	0
4497	0
0	12
12	12
103	1504
0	1504
35	0
131	0
0	0
774	0
12	170
0	170
220	0
123	703
11	462
0	587
0	11
0	0
2	0
2	0
63	0
89	0
0	0
0	0
2118	0
2	11
0	0
17	2
382	0
0	0
0	0
0	0
0	0
0	156
6	156
17030	8688
0	1
0	0
0	0
0	0
171	0
915	0
17	0
12	704
608	584
13	584
0	0
0	0
1	0
273	0
2	0
333	0
48	0
0	0
1199	0
152	0
0	0
998	0
12	74
51	289
0	289
1	1216
18	1216
5	0
3324	0
74	0
6	0
188	2367
8	2174
76	2339
38	26
2	26
813	0
0	0
0	94
204	876
0	0
0	0
0	0
350	0
0	0
88	0
4	0
1047	0
29061	16323
0	0
6345	410
360	0
3	0
1956	0
0	29
708	0
243	2195
0	2195
34	0
0	0
0	0
5	0
1	0
21	0
0	0
0	0
0	240
113	0
0	0
3194	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1209	0
705	0
0	0
1450	0
0	0
339	0
163	1
1	0
202	0
0	399
1	0
15	0
0	0
0	0
1247	8114
113	8113
369	0
0	0
0	2
0	2
0	0
3	0
0	0
619	0
208	0
138	0
0	0
0	0
0	0
0	0
0	0
0	0
162	0
0	0
0	0
2	0
7	0
143	0
422	0
1	60
1081	0
52	40
0	29
26	749
46	749
0	0
31	2948
0	0
0	0
0	0
638	0
244	53
9	108
13	108
0	153
17	153
0	0
0	0
0	12
1	12
0	0
518	0
0	0
0	0
0	0
5	6
0	6
3306	2
0	0
51	844
0	844
924	0
3	0
0	0
204	3
317	0
0	0
1	0
2095	0
41	116
29	116
199	0
0	0
221	545
42	545
0	0
0	0
0	335
3086	0
571	0
204	0
0	0
0	0
7098	0
4462	0
1	0
3	52
10	52
0	0
0	0
51	0
0	0
0	0
1367	0
0	0
0	0
0	0
231	113
0	113
1025	8
0	0
354	1973
1	1973
0	131
0	130
4	129
3	130
945	0
0	0
169	882
2160	669
2	0
687	0
271	371
395	0
0	0
1023	0
2	19
0	19
2	0
116	0
1	0
598	0
0	0
0	0
0	0
213	0
126	0
2185	0
5	0
196	0
169	0
0	0
185	0
117	0
423	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
39	1
883	911
164	911
4804	1
191	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
3	75
107	89
0	0
0	0
665	0
0	0
5	0
0	0
1089	0
0	0
0	0
113	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
2195	0
0	0
0	163
16	163
391	0
0	0
0	0
2765	0
68	0
259	236
0	236
250	0
418	3728
126	3728
203	789
0	789
67	0
0	0
196	0
1788	46
0	0
12	0
29	587
292	0
106	492
191	492
167	0
0	1082
1	1176
110	1142
653	0
145	1162
17	1162
28	0
0	1
0	1118
37	1118
0	4
0	4
0	0
1801	4233
109	4233
89	0
0	0
166	0
138	322
152	322
3786	0
2	7
0	7
80	0
0	0
0	0
0	0
0	0
598	344
13	344
0	0
0	0
0	0
69	0
569	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
490	0
0	0
142	132
41	132
1331	1
336	0
0	1
4	70
0	23
2714	0
0	0
1	0
83	0
1165	0
1374	1027
0	1027
1516	2105
10	2105
0	0
0	0
9	124
49	124
5	341
43	341
597	0
0	0
428	0
3719	0
165	0
1	121
0	0
0	0
2305	877
0	6
43	0
15	2
0	2
0	0
1028	0
1306	0
104	0
0	0
0	0
0	0
2	1668
0	0
0	0
948	0
0	0
1404	0
146	484
10	478
0	171
0	0
0	26
63	1000
0	1000
0	120
0	0
0	0
495	0
0	0
3161	0
373	0
608	0
846	0
234	0
19	172
27	172
0	0
0	0
0	0
742	0
270	657
0	657
0	0
0	0
133	1217
43	130
7	0
2223	0
0	1111
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1675	0
19	0
0	0
0	0
0	0
0	41489
0	0
0	0
8	1651
276	1651
0	0
255	0
0	0
0	0
0	0
3	6
2	6
832	0
0	0
0	409
0	467
0	0
0	0
0	0
1	0
64	0
1549	774
417	0
24	0
1271	0
0	0
0	0
5	0
4	0
0	0
0	0
110	2938
533	2938
340	2
343	0
2748	2
451	0
145	0
104	227
0	227
0	0
0	0
0	0
3	11
0	11
0	0
0	0
0	0
0	0
670	0
174	0
0	0
213	490
0	490
118	0
281	0
0	0
0	0
0	0
0	0
663	1237
53	1237
11	10813
481	10813
0	0
3	0
6	25
80	25
1775	0
0	3
0	0
147	303
10	303
1	0
0	0
0	0
0	12
0	0
1	0
2386	0
0	0
256	0
0	0
24	0
787	0
0	0
0	0
0	0
0	0
0	0
200	0
3	2
0	0
1	0
46	0
591	0
8278	0
0	0
0	1
0	1
0	0
0	0
2	21
68	0
0	0
0	9
0	4
248	0
228	746
14	742
1120	1
0	0
0	0
0	17
128	0
34	47
10	24
229	2
0	0
0	0
0	0
1173	0
0	0
276	0
0	0
4	0
10343	1
0	0
0	40
0	38
0	39
0	681
741	441
1	440
48	0
0	0
68	442
21	442
284	0
69	1747
0	0
148	65
381	112
1691	0
0	0
0	0
0	1
0	1
0	0
0	0
0	16
1	0
118	226
15	226
6	0
0	0
338	11
3	0
7	33
513	33
301	0
4188	0
0	0
688	0
0	0
0	0
0	0
100	241
4	182
0	193
59	0
432	2449
0	2444
0	2449
122	0
484	0
142	0
27	0
46	0
80	1678
67	1678
339	0
0	194
170	194
0	0
0	0
0	0
19	0
214	41
0	0
0	0
39	399
0	399
4650	1527
0	0
3	575
3	620
0	610
0	612
0	582
49	333
185	762
28	762
674	0
3	112
0	0
0	0
546	0
0	0
0	0
425	0
251	165
4	188
0	170
15	1289
0	1289
3	854
4968	0
241	473
2	473
0	0
0	0
365	0
197	0
2	0
0	0
0	0
47	0
677	0
1	666
10	666
144	0
1	6
0	6
126	77
0	4
306	76
5	0
15992	61
0	0
142	0
0	0
0	0
353	0
0	0
0	1
0	9
0	9
0	206
2	0
0	0
699	0
8159	0
21	0
10	2541
15	2541
250	0
0	0
0	0
828	0
2	0
1	2
0	1
0	2
0	1
3	0
539	0
0	0
0	0
3	0
961	0
703	0
527	0
347	0
0	0
4	43
55	43
10	43
49	0
5673	0
0	0
0	0
0	0
0	0
0	0
929	0
66	0
851	0
30	400
21	400
697	0
1	0
1129	0
0	0
0	0
0	29
26	0
49	0
0	0
0	0
22	0
0	0
0	0
3454	130
0	0
309	0
0	0
0	0
540	0
0	0
63	9
0	9
42	67
14	67
39	38
20	611
0	0
189	0
35	0
1	285
2036	473
96	40
474	0
2377	2341
13	2341
0	0
0	0
1496	55
10	0
9	0
157	0
0	0
380	0
31	0
10	31
0	31
0	0
0	0
0	0
267	1625
405	2
4	0
549	0
1488	1
0	0
376	0
467	0
4463	0
0	0
0	0
2197	0
1	0
0	0
12	0
123	0
0	0
0	0
2	0
1074	0
101	545
20	545
266	0
4	7
0	0
4	0
2	169
6	169
0	0
0	0
1629	0
0	0
0	1
0	1
348	0
155	1527
0	41
205	1486
0	1396
262	0
0	35
48	59
2	59
0	0
1981	0
0	0
1	0
457	0
0	5
2	2
2708	0
928	0
347	1074
0	137
0	137
182	66
0	0
0	0
1146	0
578	0
685	0
45	621
4	621
174	0
0	0
0	0
0	0
295	0
0	0
672	0
0	0
879	0
401	174
69	222
25	808
195	571
0	0
670	0
18	0
0	0
0	0
230	0
8	846
16	2294
89	2294
0	1
0	1
2	0
74	1
27	360
34	627
2912	0
4	0
9	0
364	974
24	974
123	0
0	17
1	0
23	0
7	244
128	244
194	465
8	465
2	0
631	0
3495	0
0	0
49	0
0	0
458	2024
1	2023
0	1737
1	0
86	0
1383	0
0	0
10	86
0	86
0	86
0	0
0	17
0	17
0	0
0	0
0	0
571	0
0	0
47	14
2	0
0	0
5	0
1	44
0	0
0	0
879	0
0	0
299	0
0	0
319	0
0	0
458	0
88	0
1877	0
0	0
1	0
0	0
19	0
0	0
0	4
0	0
0	0
2723	0
0	0
0	0
278	3
391	0
0	80
2	0
813	0
3860	1
188	630
0	629
7	610
0	251
1371	0
154	0
0	0
0	2
0	0
1892	0
505	0
0	0
336	0
1306	0
127	717
1	0
0	0
0	0
0	0
0	0
173	557
6	557
202	1348
37	1348
2	0
11319	24
200	0
0	0
0	0
0	442
339	442
60	950
0	950
25	7
165	213
0	213
3	0
1030	0
3728	0
0	0
89	0
160	0
190	0
0	0
19	266
2	245
0	0
0	0
57	640
0	0
925	0
0	225
5	225
1082	0
0	0
0	0
2425	0
2	0
275	11188
283	11188
0	0
0	0
798	0
0	0
1258	0
817	0
1900	0
0	0
0	0
583	0
3	723
0	0
4058	0
428	56
1	56
621	0
0	0
0	47
0	0
0	0
7	54
87	281
3	281
841	17
1107	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
94	0
217	0
0	0
8	0
254	832
6	832
0	0
1114	3651
1256	3651
7149	705
0	0
154	0
0	3
22	0
563	2603
23	2603
321	0
15	652
22	652
8	225
570	225
0	0
0	0
0	0
939	0
0	0
89	0
0	0
0	0
0	0
1274	1240
16	1240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2842	0
0	0
0	0
0	0
891	0
392	3606
1	3
0	0
1105	1
0	0
0	0
0	230
0	189
370	51
43	97
205	0
0	0
440	477
27	477
68	0
77	883
183	883
1083	0
191	1
106	4069
0	47
817	704
0	0
3	39
0	36
0	10
0	0
268	0
2	0
0	0
19	198
11	198
332	7
273	0
2022	5639
10	5639
50	1
0	0
5	1
0	1
251	0
0	0
1544	1044
1	641
4	641
0	0
0	0
0	0
633	0
0	0
3252	0
225	0
1410	0
1589	0
638	1796
759	1690
287	67
2	0
1	0
0	0
355	0
31	1610
21	1610
8	62
26	62
11	34
148	0
26154	3
319	0
0	0
258	0
110	167
5	167
619	0
28	84
53	112
2	424
69	424
5	0
738	0
156	0
0	0
0	0
310	0
0	0
2	0
103	822
81	0
5	2609
933	1
5888	0
9	0
2821	0
0	13
6	0
0	0
0	0
0	1247
0	0
751	51
0	3
2	0
0	0
0	0
0	0
454	809
148	809
0	21
391	0
1612	702
0	702
3345	0
148	0
0	0
0	0
176	0
729	0
0	0
20	0
2534	0
0	0
0	0
0	0
0	0
59	0
1470	0
1031	0
761	0
16	0
1	0
1	0
640	0
0	0
0	0
0	0
0	0
0	0
0	0
381	2
0	0
0	0
0	0
0	0
0	2407
0	2407
1096	2343
89	40
0	40
0	0
45	90
58	87
0	0
1206	2211
0	2240
0	2238
6	0
0	0
511	0
0	0
422	0
0	0
2435	0
0	27
16	0
7014	0
0	0
0	6
0	0
15	8
1	6
0	0
970	0
795	0
2073	0
0	6735
977	0
0	201
0	167
0	0
0	0
265	1347
0	1347
278	0
419	2673
88	2673
0	0
66	0
910	362
0	0
0	0
0	0
0	0
0	2
627	0
1	5119
0	0
1114	0
0	0
0	0
0	0
7	3
798	0
150	0
104	5002
0	875
3	4483
1695	4919
0	20
0	20
275	0
0	0
81	0
71	428
484	435
238	0
0	0
3	0
2916	1063
0	1063
2	8
45	8
44	3
0	0
0	0
0	0
0	0
20	6085
87	0
2448	0
873	1
0	0
0	0
0	0
0	0
0	0
0	0
262	0
1904	0
191	229
325	229
1	0
20	0
369	45
4891	8530
1223	8530
13	373
2	373
0	0
1	0
243	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
184	0
0	0
0	0
0	0
0	0
147	1
4315	0
0	0
1	0
0	0
772	0
388	0
34	3
615	0
175	1000
0	1000
652	0
45	0
0	0
0	60
0	60
234	0
3	0
0	0
3001	3997
42	22
12	22
0	118
10	0
5251	0
34	2426
1	2426
0	0
40	0
612	853
1	853
31	322
17	322
0	0
21	0
0	0
84	91
1	91
